role_id,role_name,short_name,pos_type,pos_group,valid_side,valid_formations,width_tendency,depth_tendency,attacking_run,drops_deep,overlap_tendency,pressing_intensity,fills_runner_space,attack_set_piece,defend_set_piece,description
goalkeeper,Goalkeeper,GK,GK,GK,center,"433,442,4231,4132,532,541,352",0.5,0.0,false,false,none,hold,false,false,stay_back,"Kiper tradisional yang fokus utamanya adalah menjaga gawang dari kebobolan dan mendistribusikan bola secara aman."
sweeper_keeper,Sweeper Keeper,SK,GK,GK,center,"433,442,4231,4132,532,541,352",0.5,0.1,false,false,none,immediate,true,false,stay_back,"Kiper modern yang aktif keluar dari sarangnya untuk memotong bola terobosan lawan dan membantu fase build-up serangan."
central_defender,Central Defender,CD,CB,DEF,center,"433,442,4231,4132,532,541,352",0.5,0.2,false,false,none,hold,true,true,zonal,"Bek bertahan murni yang bertugas menjaga zonanya, mengawasi penyerang lawan, dan menghalau bahaya tanpa banyak risiko."
ball_playing_defender,Ball-Playing Defender,BPD,CB,DEF,center,"433,442,4231,4132,532,541,352",0.5,0.25,false,false,none,delayed,true,true,zonal,"Bek tengah dengan kebebasan kreatif untuk melepas umpan progresif atau terobosan demi memulai serangan dari belakang."
no_nonsense_centre_back,No-Nonsense Centre-Back,NCB,CB,DEF,center,"433,442,4231,4132,532,541,352",0.5,0.15,false,true,none,hold,false,true,zonal,"Bek tradisional yang membuang bola seaman dan sejauh mungkin saat berada di bawah tekanan tanpa kompromi."
libero,Libero,LIB,CB,DEF,center,"532,541,352",0.5,0.35,true,true,underlap,delayed,true,false,stay_back,"Bek fleksibel yang berada di garis belakang saat bertahan namun maju ke lini tengah saat fase in-possession untuk menciptakan keunggulan jumlah."
wide_centre_back,Wide Centre-Back,WCB,CB,DEF,both,"532,541,352",0.7,0.35,true,false,overlap,immediate,true,true,zonal,"Bek tengah bagian luar dalam skema 3 bek yang ditugaskan menyisir ruang half-space atau flank untuk mendukung serangan sayap."
full_back,Full-Back,FB,FB,DEF,both,"433,442,4231,4132",0.85,0.4,true,false,overlap,delayed,false,false,stay_back,"Peran seimbang yang menjaga lini pertahanan di sisi lapangan namun tetap membantu serangan saat waktu memungkinkan."
wing_back,Wing-Back,WB,WB,DEF,both,"532,541,352,433,4231",0.95,0.6,true,false,overlap,immediate,false,false,edge_box,"Bek sayap modern dengan stamina tinggi yang rajin naik-turun sepanjang lapangan untuk memberikan lebar permainan dan melepas umpan silang."
no_nonsense_full_back,No-Nonsense Full-Back,NFB,FB,DEF,both,"433,442,4231,4132",0.8,0.25,false,true,none,hold,true,false,stay_back,"Bek sayap yang sangat fokus pada pertahanan dan jarang sekali maju melampaui garis tengah lapangan."
complete_wing_back,Complete Wing-Back,CWB,WB,DEF,both,"532,541,352",1.0,0.75,true,false,overlap,immediate,false,false,edge_box,"Bek sayap ultra-ofensif dengan kebebasan taktis tinggi yang agresif mendominasi seluruh sisi sayap lapangan."
inverted_wing_back,Inverted Wing-Back,IWB,WB,DEF,both,"433,4231,532,352",0.4,0.5,true,false,underlap,immediate,true,false,stay_back,"Bek sayap yang bergerak ke tengah masuk ke zona gelandang bertahan saat tim memegang bola untuk menguasai lini tengah."
inverted_full_back,Inverted Full-Back,IFB,FB,DEF,both,"433,4231",0.4,0.25,false,true,none,hold,true,false,stay_back,"Peran yang bermain di pos bek sayap saat bertahan namun bergeser ke dalam menjadi bek tengah ketiga saat fase menyerang untuk membentuk struktur rest defence."
defensive_midfielder,Defensive Midfielder,DM,DM,MID,center,"433,4231,4132,352",0.5,0.35,false,true,none,delayed,true,false,edge_box,"Peran gelandang bertahan standar yang menyeimbangkan tugas melindungi pertahanan dan mendistribusikan bola."
central_midfielder,Central Midfielder,CM,CM,MID,center,"433,442,4132,352",0.5,0.5,true,false,none,delayed,true,false,edge_box,"Gelandang sentral serba bisa yang menjaga keseimbangan tim dalam tugas bertahan maupun mendukung penyerangan."
deep_lying_playmaker,Deep-Lying Playmaker,DLP,DM,MID,center,"433,4231,442,352",0.5,0.35,false,true,none,hold,false,false,edge_box,"Pengatur tempo permainan yang beroperasi dari kedalaman lini tengah untuk melepaskan umpan-umpan matang."
ball_winning_midfielder,Ball-Winning Midfielder,BWM,CM,MID,center,"433,442,4231,352",0.5,0.45,false,false,none,immediate,false,false,edge_box,"Mesin penghancur yang bertugas menekan lawan secara agresif untuk merebut bola secepat mungkin di lini tengah."
anchor,Anchor,ANC,DM,MID,center,"433,4132,4231",0.5,0.3,false,true,none,hold,true,false,stay_back,"Gelandang jangkar yang statis melindungi garis pertahanan dan mendistribusikan bola tanpa banyak meninggalkan posisinya."
half_back,Half-Back,HB,DM,MID,center,"433,4132",0.5,0.25,false,true,none,hold,true,false,stay_back,"Gelandang yang turun sangat dalam ke antara dua bek tengah saat build-up untuk mendorong kedua bek sayap naik lebih tinggi."
regista,Regista,REG,DM,MID,center,"433,4132,352",0.5,0.4,false,false,none,immediate,false,false,edge_box,"Playmaker agresif di posisi gelandang bertahan yang diberi kebebasan kreatif penuh untuk menggerakkan serangan dari bawah."
roaming_playmaker,Roaming Playmaker,RPM,CM,MID,center,"433,4231,442,352",0.6,0.55,true,true,none,immediate,false,false,edge_box,"Playmaker dinamis dengan mobilitas tinggi yang menjelajah seluruh area lapangan untuk menjemput bola dan mengaitkan antar-lini."
segundo_volante,Segundo Volante,SV,DM,MID,both,"4231,442",0.6,0.7,true,false,underlap,immediate,false,true,edge_box,"Gelandang bertahan dinamis dalam duet DM yang berlari menusuk jauh hingga ke kotak penalti lawan saat menyerang."
box_to_box_midfielder,Box-To-Box Midfielder,BBM,CM,MID,center,"433,442,352",0.5,0.65,true,true,none,immediate,true,true,edge_box,"Gelandang berstamina tinggi yang aktif membantu pertahanan di kotak penalti sendiri sekaligus menyerang di kotak penalti lawan."
mezzala,Mezzala,MEZ,CM,MID,both,"433,352,4132",0.75,0.7,true,false,underlap,immediate,false,true,edge_box,"Gelandang tengah yang gemar melebar ke zona half-space sayap saat menyerang dan beroperasi layaknya penyerang sayap tambahan."
carrilero,Carrilero,CAR,CM,MID,both,"4132,433,352",0.7,0.5,false,false,none,delayed,true,false,edge_box,"Gelandang penyeimbang yang bergerak secara lateral untuk menutup ruang kosong di lini tengah dan sangat efektif dalam formasi diamond."
winger,Winger,W,W,MID,both,"433,442,4231,541",1.0,0.8,true,false,overlap,immediate,false,false,edge_box,"Sayap klasik yang menyisir garis pinggir lapangan untuk melepas umpan silang dari garis akhir."
inverted_winger,Inverted Winger,IW,W,FWD,both,"433,4231,541",0.6,0.8,true,false,underlap,immediate,false,false,edge_box,"Pemain sayap yang menusuk secara diagonal dari sisi luar ke arah kotak penalti menggunakan kaki terkuatnya."
inside_forward,Inside Forward,IF,W,FWD,both,"433,4231,541",0.4,0.85,true,false,underlap,immediate,false,false,edge_box,"Penyerang sayap yang agresif memotong langsung menuju gawang lawan untuk mencetak gol layaknya striker kedua."
wide_playmaker,Wide Playmaker,WP,W,MID,both,"433,4231,442",0.5,0.65,false,true,underlap,delayed,false,false,edge_box,"Playmaker yang dipasang di sayap namun sering masuk ke tengah untuk menciptakan keunggulan jumlah pemain di lini tengah."
defensive_winger,Defensive Winger,DW,W,MID,both,"442,4231,541",0.9,0.55,false,true,overlap,immediate,true,false,near_post,"Sayap pekerja keras yang sangat aktif melakukan pressing dan rajin turun membantu bek sayap bertahan."
wide_target_forward,Wide Target Forward,WTF,W,FWD,both,"433,4231,442",0.85,0.75,true,false,none,immediate,false,true,near_post,"Penyerang sayap yang mengandalkan keunggulan fisik dan duel udara di sisi lapangan untuk memenangi bola panjang."
raumdeuter,Raumdeuter,RMD,W,FWD,both,"433,4231",0.5,0.85,true,false,underlap,delayed,false,false,edge_box,"Penjelajah ruang yang minim terlibat dalam build-up tapi sangat cerdas mencari ruang kosong di dalam kotak penalti untuk mencetak gol."
wide_midfielder,Wide Midfielder,WM,W,MID,both,"442,541",0.8,0.55,false,false,overlap,delayed,true,false,edge_box,"Gelandang sayap standar yang bertugas menjaga keseimbangan lini tengah dan mendukung serangan di sisi lapangan."
attacking_midfielder,Attacking Midfielder,AM,AM,MID,center,"4231,433,352",0.5,0.75,true,false,none,immediate,false,true,edge_box,"Peran standar penyerang lubang yang mendukung striker dengan berlari ke kotak penalti atau menembak dari luar kotak."
advanced_playmaker,Advanced Playmaker,AP,AM,MID,center,"4231,433,352",0.5,0.7,false,true,none,immediate,false,false,edge_box,"Kreator utama yang beroperasi di celah pertahanan lawan untuk menciptakan peluang akhir bagi para penyerang."
enganche,Enganche,ENG,AM,MID,center,"4231,4132",0.5,0.65,false,false,none,hold,false,false,edge_box,"Playmaker klasik yang statis menjadi poros serangan dan mendistribusikan bola tanpa banyak berlari meninggalkan posisinya."
shadow_striker,Shadow Striker,SS,AM,MID,center,"4231,352",0.5,0.85,true,false,none,immediate,false,true,edge_box,"Gelandang serang agresif pencetak gol yang berlari menusuk dari belakang saat striker memancing bek lawan keluar."
advanced_forward,Advanced Forward,AF,CF,FWD,center,"433,442,4231,4132,532,352",0.5,0.95,true,false,none,immediate,false,true,edge_box,"Ujung tombak utama yang fokus memburu gol, membuka ruang di bahu pertahanan lawan, dan memimpin garis serang."
deep_lying_forward,Deep-Lying Forward,DLF,CF,FWD,center,"433,442,4231,4132,532,352",0.5,0.75,false,true,none,delayed,false,true,near_post,"Penyerang yang sering turun ke lini tengah untuk memantulkan bola dan bekerja sama dengan para gelandang."
poacher,Poacher,P,CF,FWD,center,"442,4132,532,352",0.5,0.95,true,false,none,hold,false,true,stay_back,"Finisher murni yang hidup di dalam atau sekitar kotak penalti dan fokus sepenuhnya pada menyelesaikan peluang matang."
target_forward,Target Forward,TF,CF,FWD,center,"442,433,4231,532,352",0.5,0.85,false,false,none,immediate,false,true,near_post,"Striker fisik penahan bola yang menjadi target umpan panjang atau silang serta bertugas memenangi duel udara."
complete_forward,Complete Forward,CF,CF,FWD,center,"433,442,4231,4132,532,352",0.5,0.85,true,true,none,immediate,false,true,near_post,"Striker paket lengkap yang menggabungkan kemampuan fisik, teknik, dan visi untuk mencetak gol sekaligus melayani rekan setim."
pressing_forward,Pressing Forward,PF,CF,FWD,center,"433,442,4231,532,352",0.5,0.9,true,false,none,immediate,false,true,near_post,"Striker modern yang bertugas sebagai lini pertahanan pertama dengan menekan kiper dan bek lawan tanpa henti."
false_nine,False Nine,F9,CF,FWD,center,"433,4231",0.5,0.65,false,true,none,delayed,false,false,edge_box,"Striker tanpa posisi tetap yang sengaja turun sangat dalam ke lini tengah untuk menarik bek tengah lawan keluar dari posisinya."
trequartista,Trequartista,TREQ,CF,FWD,center,"4231,433,442,352",0.5,0.75,false,true,none,hold,false,false,edge_box,"Playmaker ofensif yang dibebaskan dari tugas bertahan sama sekali agar bisa fokus mencari ruang kreatif sebagai motor serangan."